category	location	match
cmd_exec	./cactid.php:107		exec('pgrep -a php | grep cactid.php', $output);
cmd_exec	./cli/audit_database.php:1216				$db_shell = trim((string) shell_exec('which mysql'));
cmd_exec	./cli/audit_database.php:1235				exec(cacti_escapeshellarg($db_shell) .
cmd_exec	./cli/audit_database.php:242		exec(cacti_escapeshellarg($php_binary) . ' ' .
cmd_exec	./cli/audit_database.php:335								exec(cacti_escapeshellarg($php_binary) . ' ' .
cmd_exec	./cli/batchgapfix.php:400			exec($command, $output, $return_var);
cmd_exec	./cli/float_rrdfiles.php:336				$response = exec($command, $output, $return);
cmd_exec	./cli/float_rrdfiles.php:453					$response = exec($command, $output, $return);
cmd_exec	./cli/push_out_hosts.php:67		passthru($command, $exit_code);
cmd_exec	./cli/remove_broken_graphs.php:47		$stty = shell_exec('stty size');
cmd_exec	./cli/splice_rrd.php:249	$response = shell_exec(cacti_escapeshellcmd($rrdtool));
cmd_exec	./cli/splice_rrd.php:281	shell_exec(cacti_escapeshellcmd($rrdtool) . ' dump ' . cacti_escapeshellarg($oldrrd) . ' > ' . cacti_escapeshellarg($oldxmlfile));
cmd_exec	./cli/splice_rrd.php:284	shell_exec(cacti_escapeshellcmd($rrdtool) . ' dump ' . cacti_escapeshellarg($newrrd) . ' > ' . cacti_escapeshellarg($newxmlfile));
cmd_exec	./cli/splice_rrd.php:872		$result      = exec($command, $output, $return_var);
cmd_exec	./cli/update_heartbeat.php:271				$result = exec($command, $output, $return_code);
cmd_exec	./cmd.php:312			$cactiphp = proc_open($command, $cactides, $pipes);
cmd_exec	./cmd_realtime.php:115				$cactiphp = proc_open(cacti_escapeshellcmd(read_config_option('path_php_binary')) . ' -q ' . cacti_escapeshellarg($config['base_path'] . '/script_server.php') . ' realtime ' . cacti_escapeshellarg($poller_id), $cactides, $pipes);
cmd_exec	./data_input.php:84			$output = shell_exec($php . ' -q ' . $script . ' --update --push ' . $id_arg);
cmd_exec	./graph_realtime.php:219		shell_exec($php_binary . ' -q ' . $script_path . ' ' . $args);
cmd_exec	./host.php:201		shell_exec(cacti_escapeshellcmd(read_config_option('path_php_binary')) . ' -q ' . cacti_escapeshellarg($config['base_path'] . '/cli/poller_reindex_hosts.php') . ' --qid=all --id=' . cacti_escapeshellarg((string) $host_id));
cmd_exec	./install/functions.php:689				$myinfo = @json_decode(shell_exec(cacti_escapeshellcmd(read_config_option('path_php_binary')) . ' -q ' . cacti_escapeshellarg($config['base_path'] . '/cli/import_package.php') . ' --filename=' . cacti_escapeshellarg("/$path/$xmlfile") . ' --info'), true);
cmd_exec	./install/install.php:125			print '<li>' . __('The shell_exec() and/or exec() functions are currently blocked.') . '<br>' . __('See the PHP Manual: <a href="http://php.net/manual/en/ini.core.php#ini.disable-functions">Disable Functions</a>.') .'</li>';
cmd_exec	./lib/database.php:2696		$process = proc_open(trim($cmd_string), $descriptors, $pipes, null, $env);
cmd_exec	./lib/dsstats.php:1076		$process = proc_open($command, $fds, $pipes);
cmd_exec	./lib/functions.php:2313					$output = shell_exec($script_path);
cmd_exec	./lib/functions.php:2328						$output = shell_exec($php . ' -q ' . $script);
